title,date,url,tokens,stem,lemma,pos_tags,named_entities
Nur Otan-да екі аудандағы АӘК-тің таратылуындағы заң бұзушылықтар қаралды,22:27 2019-08-17,https://kaz.zakon.kz/news/4981980-nur-otan-da-ek-audanda-y-a-k-t.html,"nur,otan,да,екі,аудандағы,аәк,тің,таратылуындағы,заң,бұзушылықтар,қаралды",nur otan-да екі аудандағы аәк-тің таратылуындағы заң бұзушылықтар қаралды,Nur Otan-да екі аудандағы АӘК-тің таратылуындағы заң бұзушылықтар қаралды,"[('Nur', 'NNP'), ('Otan', 'NNP'), ('-', ':'), ('да', 'NN'), ('екі', 'JJ'), ('аудандағы', 'NNP'), ('АӘК', 'NNP'), ('-', ':'), ('тің', 'NN'), ('таратылуындағы', 'JJ'), ('заң', 'NNP'), ('бұзушылықтар', 'NNP'), ('қаралды', 'NN')]","['Nur Otan', 'АӘК']"
Асқар Мамин Арыс қаласын қалпына келтіру жұмыстарын және Түркістандағы құрылыс нысандарын тексерді,18:16 2019-08-17,https://kaz.zakon.kz/news/4981971-as-ar-mamin-arys-alasyn-alpyna-kelt-ru.html,"асқар,мамин,арыс,қаласын,қалпына,келтіру,жұмыстарын,және,түркістандағы,құрылыс,нысандарын,тексерді",асқар мамин арыс қаласын қалпына келтіру жұмыстарын және түркістандағы құрылыс нысандарын тексерді,Асқар Мамин Арыс қаласын қалпына келтіру жұмыстарын және Түркістандағы құрылыс нысандарын тексерді,"[('Асқар', 'JJ'), ('Мамин', 'NNP'), ('Арыс', 'NNP'), ('қаласын', 'NNP'), ('қалпына', 'NNP'), ('келтіру', 'NNP'), ('жұмыстарын', 'NNP'), ('және', 'NNP'), ('Түркістандағы', 'NNP'), ('құрылыс', 'NNP'), ('нысандарын', 'NNP'), ('тексерді', 'NN')]",['Асқар Мамин Арыс']
Түркістанда шығыстық үлгідегі автобекет ашылды,15:25 2019-08-17,https://kaz.zakon.kz/news/4981963-t-rk-standa-shy-ysty-lg-deg-avtobeket.html,"түркістанда,шығыстық,үлгідегі,автобекет,ашылды",түркістанда шығыстық үлгідегі автобекет ашылды,Түркістанда шығыстық үлгідегі автобекет ашылды,"[('Түркістанда', 'JJ'), ('шығыстық', 'NNP'), ('үлгідегі', 'NNP'), ('автобекет', 'NNP'), ('ашылды', 'NN')]",['Түркістанда']
Бүгін арыстықтар 100 мың теңге жәрдемақыны алды,20:21 2019-08-16,https://kaz.zakon.kz/news/4981913-b-g-n-arysty-tar-100-my-te-ge-zh-rdema.html,"бүгін,арыстықтар,100,мың,теңге,жәрдемақыны,алды",бүгін арыстықтар 100 мың теңге жәрдемақыны алды,Бүгін арыстықтар 100 мың теңге жәрдемақыны алды,"[('Бүгін', 'JJ'), ('арыстықтар', '$'), ('100', 'CD'), ('мың', 'NNP'), ('теңге', 'NNP'), ('жәрдемақыны', 'NNP'), ('алды', 'NN')]",[]
АҚШ-тың санкциялары Ресейдің мұнайына деген сұранысты байқаусызда өсіріп жіберді,17:54 2019-08-16,https://kaz.zakon.kz/news/4981898-a-sh-ty-sanktsiyalary-reseyd-m-nayyna.html,"ақш,тың,санкциялары,ресейдің,мұнайына,деген,сұранысты,байқаусызда,өсіріп,жіберді",ақш-тың санкциялары ресейдің мұнайына деген сұранысты байқаусызда өсіріп жіберді,АҚШ-тың санкциялары Ресейдің мұнайына деген сұранысты байқаусызда өсіріп жіберді,"[('АҚШ', 'SYM'), ('-', ':'), ('тың', 'NN'), ('санкциялары', 'JJ'), ('Ресейдің', 'NNP'), ('мұнайына', 'NNP'), ('деген', 'NNP'), ('сұранысты', 'NNP'), ('байқаусызда', 'NNP'), ('өсіріп', 'NNP'), ('жіберді', 'NN')]","['АҚШ', 'Ресейдің']"
Елбасы алдағы сайлауға партиялардың даярлық жұмысын жеделдетуді тапсырды,17:37 2019-08-16,https://kaz.zakon.kz/news/4981894-elbasy-alda-y-saylau-a-partiyalardy.html,"елбасы,алдағы,сайлауға,партиялардың,даярлық,жұмысын,жеделдетуді,тапсырды",елбасы алдағы сайлауға партиялардың даярлық жұмысын жеделдетуді тапсырды,Елбасы алдағы сайлауға партиялардың даярлық жұмысын жеделдетуді тапсырды,"[('Елбасы', 'JJ'), ('алдағы', 'NNP'), ('сайлауға', 'NNP'), ('партиялардың', 'NNP'), ('даярлық', 'NNP'), ('жұмысын', 'NNP'), ('жеделдетуді', 'NNP'), ('тапсырды', 'NN')]",['Елбасы']
"""Бір шындықты айтайын..."". Димаш Қадыр атасының ескі видеосын парақшасына жүктеді",16:50 2019-08-16,https://kaz.zakon.kz/news/4981884-b-r-shyndy-ty-aytayyn-dimash-adyr.html,"бір,шындықты,айтайын,..."".,димаш,қадыр,атасының,ескі,видеосын,парақшасына,жүктеді","""бір шындықты айтайын..."". димаш қадыр атасының ескі видеосын парақшасына жүктеді","""Бір шындықты айтайын..."". Димаш Қадыр атасының ескі видеосын парақшасына жүктеді","[('""', 'JJ'), ('Бір', 'NNP'), ('шындықты', 'NNP'), ('айтайын', 'NNP'), ('..."".', 'NNP'), ('Димаш', 'NNP'), ('Қадыр', 'NNP'), ('атасының', 'NNP'), ('ескі', 'NNP'), ('видеосын', 'NNP'), ('парақшасына', 'NNP'), ('жүктеді', 'NN')]",[]
2-3 сағат босқа тұрады. Линейканың керегі не?,16:25 2019-08-16,https://kaz.zakon.kz/news/4981875-2-3-sa-at-bos-a-t-rady-lineykany-kereg.html,"2,3,сағат,босқа,тұрады,линейканың,керегі,не",2-3 сағат босқа тұрады. линейканың керегі не?,2-3 сағат босқа тұрады. Линейканың керегі не?,"[('2', 'CD'), ('-', ':'), ('3', 'CD'), ('сағат', 'JJ'), ('босқа', 'NNP'), ('тұрады', 'NNP'), ('.', '.'), ('Линейканың', 'VB'), ('керегі', 'JJ'), ('не', 'NN'), ('?', '.')]",[]
Дала өрті кезінде мерт болған үш азаматқа медаль берілді,16:03 2019-08-16,https://kaz.zakon.kz/news/4981872-dala-rt-kez-nde-mert-bol-an-sh-azamat-a.html,"дала,өрті,кезінде,мерт,болған,үш,азаматқа,медаль,берілді",дала өрті кезінде мерт болған үш азаматқа медаль берілді,Дала өрті кезінде мерт болған үш азаматқа медаль берілді,"[('Дала', 'JJ'), ('өрті', 'NNP'), ('кезінде', 'NNP'), ('мерт', 'NNP'), ('болған', 'NNP'), ('үш', 'NNP'), ('азаматқа', 'NNP'), ('медаль', 'NNP'), ('берілді', 'NN')]",['Дала']
"Білім министрі Аймағамбетов ""Әліппенің"" былығын айтты",15:23 2019-08-16,https://kaz.zakon.kz/news/4981863-b-l-m-ministr-ayma-ambetov-l-ppen-byly.html,"білім,министрі,аймағамбетов,әліппенің,былығын,айтты","білім министрі аймағамбетов ""әліппенің"" былығын айтты","Білім министрі Аймағамбетов ""Әліппенің"" былығын айтты","[('Білім', 'JJ'), ('министрі', 'NNP'), ('Аймағамбетов', 'NNP'), ('""', 'NNP'), ('Әліппенің', 'NNP'), ('""', 'NNP'), ('былығын', 'NNP'), ('айтты', 'NN')]",['Білім']
Мұғалімдердің бес күндік жұмысқа көшуіне кедергі жоқ – Аймағамбетов,15:21 2019-08-16,https://kaz.zakon.kz/news/4981862-m-al-mderd-bes-k-nd-k-zh-mys-a-k-shu-ne.html,"мұғалімдердің,бес,күндік,жұмысқа,көшуіне,кедергі,–,аймағамбетов",мұғалімдердің бес күндік жұмысқа көшуіне кедергі жоқ – аймағамбетов,Мұғалімдердің бес күндік жұмысқа көшуіне кедергі жоқ – Аймағамбетов,"[('Мұғалімдердің', 'JJ'), ('бес', 'NNP'), ('күндік', 'NNP'), ('жұмысқа', 'NNP'), ('көшуіне', 'NNP'), ('кедергі', 'NNP'), ('жоқ', 'NNP'), ('–', 'NNP'), ('Аймағамбетов', 'NN')]",['Мұғалімдердің']
Алматыда мас оқушы қыз метрода құлады,15:05 2019-08-16,https://kaz.zakon.kz/news/4981858-almatyda-mas-k-ydeg-o-ushy-yz-metroda.html,"алматыда,мас,оқушы,қыз,метрода,құлады",алматыда мас оқушы қыз метрода құлады,Алматыда мас оқушы қыз метрода құлады,"[('Алматыда', 'JJ'), ('мас', 'NNP'), ('оқушы', 'NNP'), ('қыз', 'NNP'), ('метрода', 'NNP'), ('құлады', 'NN')]",['Алматыда']
Алматыда қан шығарғанды жақсы көретін азамат өлі табылды,15:03 2019-08-16,https://kaz.zakon.kz/news/4981857-almatyda-an-shy-ar-andy-zha-sy-k-ret-n.html,"алматыда,қан,шығарғанды,жақсы,көретін,азамат,өлі,табылды",алматыда қан шығарғанды жақсы көретін азамат өлі табылды,Алматыда қан шығарғанды жақсы көретін азамат өлі табылды,"[('Алматыда', 'JJ'), ('қан', 'NNP'), ('шығарғанды', 'NNP'), ('жақсы', 'NNP'), ('көретін', 'NNP'), ('азамат', 'NNP'), ('өлі', 'NNP'), ('табылды', 'NN')]",['Алматыда']
СҚО-да үкіметтік емес ұйымдар мәселелері көтерілді,14:52 2019-08-16,https://kaz.zakon.kz/news/4981853-s-o-da-k-mett-k-emes-yymdar-m-seleler-k.html,"сқо,да,үкіметтік,ұйымдар,мәселелері,көтерілді",сқо-да үкіметтік емес ұйымдар мәселелері көтерілді,СҚО-да үкіметтік емес ұйымдар мәселелері көтерілді,"[('СҚО', 'SYM'), ('-', ':'), ('да', 'NN'), ('үкіметтік', 'JJ'), ('емес', 'NNP'), ('ұйымдар', 'NNP'), ('мәселелері', 'NNP'), ('көтерілді', 'NN')]",['СҚО']
Тамыз конференциясында Тоқаев не деді - толық мәтіні,14:36 2019-08-16,https://kaz.zakon.kz/news/4981847-tamyz-konferentsiyasynda-to-aev-ne-ded.html,"тамыз,конференциясында,тоқаев,не,деді,толық,мәтіні",тамыз конференциясында тоқаев не деді - толық мәтіні,Тамыз конференциясында Тоқаев не деді - толық мәтіні,"[('Тамыз', 'JJ'), ('конференциясында', 'NNP'), ('Тоқаев', 'NNP'), ('не', 'NNP'), ('деді', 'NNP'), ('-', ':'), ('толық', 'NN'), ('мәтіні', 'NN')]",['Тамыз']
Нұротандықтар! Желіде Бауыржан Байбектің хаты пайда болды,12:56 2019-08-16,https://kaz.zakon.kz/news/4981815-n-rotandy-tar-zhel-de-bauyrzhan-baybekt.html,"нұротандықтар,желіде,бауыржан,байбектің,хаты,пайда,болды",нұротандықтар! желіде бауыржан байбектің хаты пайда болды,Нұротандықтар! Желіде Бауыржан Байбектің хаты пайда болды,"[('Нұротандықтар', 'NN'), ('!', '.'), ('Желіде', 'JJ'), ('Бауыржан', 'JJ'), ('Байбектің', 'NN'), ('хаты', 'NNP'), ('пайда', 'NNP'), ('болды', 'NN')]",['Нұротандықтар']
Президент 12 жылдық білім беру жүйесіне қалай көшу керектігін айтты,12:33 2019-08-16,https://kaz.zakon.kz/news/4981810-prezident-12-zhyldy-b-l-m-beru-zh-yes.html,"президент,12,жылдық,білім,беру,жүйесіне,қалай,көшу,керектігін,айтты",президент 12 жылдық білім беру жүйесіне қалай көшу керектігін айтты,Президент 12 жылдық білім беру жүйесіне қалай көшу керектігін айтты,"[('Президент', 'RB'), ('12', 'CD'), ('жылдық', 'JJ'), ('білім', 'NNP'), ('беру', 'NNP'), ('жүйесіне', 'NNP'), ('қалай', 'NNP'), ('көшу', 'NNP'), ('керектігін', 'NNP'), ('айтты', 'NN')]",[]
Тоқаев мұғалімдердің жалақысын екі есеге өсіруді бұйырды,12:23 2019-08-16,https://kaz.zakon.kz/news/4981809-to-aev-m-al-mderd-zhala-ysyn-ek-esege-s.html,"тоқаев,мұғалімдердің,жалақысын,екі,есеге,өсіруді,бұйырды",тоқаев мұғалімдердің жалақысын екі есеге өсіруді бұйырды,Тоқаев мұғалімдердің жалақысын екі есеге өсіруді бұйырды,"[('Тоқаев', 'JJ'), ('мұғалімдердің', 'NNP'), ('жалақысын', 'NNP'), ('екі', 'NNP'), ('есеге', 'NNP'), ('өсіруді', 'NNP'), ('бұйырды', 'NN')]",['Тоқаев']
Атаулы әлеуметтік жәрдемақыны заңсыз алғандардан ақшаны қайтару талап етілді,11:44 2019-08-16,https://kaz.zakon.kz/news/4981798-atauly-leumett-k-zh-rdema-yny-za-syz-al.html,"атаулы,әлеуметтік,жәрдемақыны,заңсыз,алғандардан,ақшаны,қайтару,талап,етілді",атаулы әлеуметтік жәрдемақыны заңсыз алғандардан ақшаны қайтару талап етілді,Атаулы әлеуметтік жәрдемақыны заңсыз алғандардан ақшаны қайтару талап етілді,"[('Атаулы', 'JJ'), ('әлеуметтік', 'NNP'), ('жәрдемақыны', 'NNP'), ('заңсыз', 'NNP'), ('алғандардан', 'NNP'), ('ақшаны', 'NNP'), ('қайтару', 'NNP'), ('талап', 'NNP'), ('етілді', 'NN')]",['Атаулы']
Алматы облысында мектепте оқымайтын 8 жасар бала анықталды,11:23 2019-08-16,https://kaz.zakon.kz/news/4981794-almaty-oblysynda-mektepte-o-ymaytyn-8.html,"алматы,облысында,мектепте,оқымайтын,8,жасар,бала,анықталды",алматы облысында мектепте оқымайтын 8 жасар бала анықталды,Алматы облысында мектепте оқымайтын 8 жасар бала анықталды,"[('Алматы', 'JJ'), ('облысында', 'NNP'), ('мектепте', 'NNP'), ('оқымайтын', 'VBD'), ('8', 'CD'), ('жасар', 'NNP'), ('бала', 'NNP'), ('анықталды', 'NN')]",['Алматы']
"Путинді қорға, халықты тепкіле – симулятор ОМОН деген ойын шықты",10:59 2019-08-16,https://kaz.zakon.kz/news/4981788-putind-or-a-haly-ty-tepk-le-simulyator.html,"путинді,қорға,халықты,тепкіле,–,симулятор,омон,деген,ойын,шықты","путинді қорға, халықты тепкіле – симулятор омон деген ойын шықты","Путинді қорға, халықты тепкіле – симулятор ОМОН деген ойын шықты","[('Путинді', 'NN'), ('қорға', 'NN'), (',', ','), ('халықты', 'NNP'), ('тепкіле', 'NNP'), ('–', 'NNP'), ('симулятор', 'NNP'), ('ОМОН', 'NNP'), ('деген', 'NNP'), ('ойын', 'NNP'), ('шықты', 'NN')]",['Путинді']
Нұртілеу Иманғалиұлы телевидениеге оралды!,10:59 2019-08-16,https://kaz.zakon.kz/news/4981787-n-rt-leu-iman-ali-ly-televideniege.html,"нұртілеу,иманғалиұлы,телевидениеге,оралды",нұртілеу иманғалиұлы телевидениеге оралды!,Нұртілеу Иманғалиұлы телевидениеге оралды!,"[('Нұртілеу', 'JJ'), ('Иманғалиұлы', 'NNP'), ('телевидениеге', 'NNP'), ('оралды', 'NN'), ('!', '.')]",['Нұртілеу Иманғалиұлы']
Елшілер Тоқаевтың Қытайға мемлекеттік сапары дайындығын талқылады,10:45 2019-08-16,https://kaz.zakon.kz/news/4981783-elsh-ler-to-aevty-ytay-a-memlekett-k.html,"елшілер,тоқаевтың,қытайға,мемлекеттік,сапары,дайындығын,талқылады",елшілер тоқаевтың қытайға мемлекеттік сапары дайындығын талқылады,Елшілер Тоқаевтың Қытайға мемлекеттік сапары дайындығын талқылады,"[('Елшілер', 'JJ'), ('Тоқаевтың', 'NNP'), ('Қытайға', 'NNP'), ('мемлекеттік', 'NNP'), ('сапары', 'NNP'), ('дайындығын', 'NNP'), ('талқылады', 'NN')]",['Елшілер Тоқаевтың Қытайға']
Олар ВИЧ-ті Теңіз кенішінде жұқтырмаған -  облыстық денсаулық сақтау басқармасының басшысы,09:53 2019-08-16,https://kaz.zakon.kz/news/4981775-olar-vich-t-te-z-ken-sh-nde-zh-tyrma-an.html,"вич,ті,теңіз,кенішінде,жұқтырмаған,облыстық,денсаулық,сақтау,басқармасының,басшысы",олар вич-ті теңіз кенішінде жұқтырмаған -  облыстық денсаулық сақтау басқармасының басшысы,Олар ВИЧ-ті Теңіз кенішінде жұқтырмаған -  облыстық денсаулық сақтау басқармасының басшысы,"[('Олар', 'NN'), ('ВИЧ', 'SYM'), ('-', ':'), ('ті', 'NN'), ('Теңіз', 'JJ'), ('кенішінде', 'NNP'), ('жұқтырмаған', 'NNP'), ('-', ':'), ('облыстық', 'NN'), ('денсаулық', 'JJ'), ('сақтау', 'NNP'), ('басқармасының', 'NNP'), ('басшысы', 'NN')]","['Олар', 'Теңіз']"
"Трагикомедия. ""Оқулық"" орталығы vs министр",09:50 2019-08-16,https://kaz.zakon.kz/news/4981774-tragikomediya-o-uly-ortaly-y-vs-ministr.html,"трагикомедия,оқулық,орталығы,vs,министр","трагикомедия. ""оқулық"" орталығы vs министр","Трагикомедия. ""Оқулық"" орталығы vs министр","[('Трагикомедия', 'NN'), ('.', '.'), ('""', 'CC'), ('Оқулық', 'JJ'), ('""', 'NNP'), ('орталығы', 'NNP'), ('vs', 'NN'), ('министр', 'NN')]",['Трагикомедия']
"Шетелдіктерді мұнай компаниясына заңсыз ""тықпалаған"" осы әкім екен!",09:45 2019-08-16,https://kaz.zakon.kz/news/4981773-sheteld-kterd-m-nay-kompaniyasyna-za.html,"шетелдіктерді,мұнай,компаниясына,заңсыз,тықпалаған,әкім,екен","шетелдіктерді мұнай компаниясына заңсыз ""тықпалаған"" осы әкім екен!","Шетелдіктерді мұнай компаниясына заңсыз ""тықпалаған"" осы әкім екен!","[('Шетелдіктерді', 'JJ'), ('мұнай', 'NNP'), ('компаниясына', 'NNP'), ('заңсыз', 'NNP'), ('""', 'NNP'), ('тықпалаған', 'NNP'), ('""', 'NNP'), ('осы', 'NNP'), ('әкім', 'NNP'), ('екен', 'NN'), ('!', '.')]",['Шетелдіктерді']
"Бұршақ, дауыл, қатты жаңбыр – жұмадағы ауа-райы",09:36 2019-08-16,https://kaz.zakon.kz/news/4981768-b-rsha-dauyl-atty-zha-byr-zh-mada-y-aua.html,"бұршақ,дауыл,қатты,жаңбыр,–,жұмадағы,ауа,райы","бұршақ, дауыл, қатты жаңбыр – жұмадағы ауа-райы","Бұршақ, дауыл, қатты жаңбыр – жұмадағы ауа-райы","[('Бұршақ', 'NN'), (',', ','), ('дауыл', 'NNP'), (',', ','), ('қатты', 'NNP'), ('жаңбыр', 'NNP'), ('–', 'NNP'), ('жұмадағы', 'NNP'), ('ауа', 'NNP'), ('-', ':'), ('райы', 'NN')]",['Бұршақ']
Республикалық тамыз кеңесінде жекеге тиесілі мектептер жайы да талқыланады,09:23 2019-08-16,https://kaz.zakon.kz/news/4981760-respublikaly-tamyz-ke-es-nde-zhekege.html,"республикалық,тамыз,кеңесінде,жекеге,тиесілі,мектептер,жайы,да,талқыланады",республикалық тамыз кеңесінде жекеге тиесілі мектептер жайы да талқыланады,Республикалық тамыз кеңесінде жекеге тиесілі мектептер жайы да талқыланады,"[('Республикалық', 'JJ'), ('тамыз', 'NNP'), ('кеңесінде', 'NNP'), ('жекеге', 'NNP'), ('тиесілі', 'NNP'), ('мектептер', 'NNP'), ('жайы', 'NNP'), ('да', 'NNP'), ('талқыланады', 'NN')]",['Республикалық']
Заречныйдағы азаптау оқиғасына байланысты 7 түрме қызметкері қамауға алынды,17:52 2019-08-15,https://kaz.zakon.kz/news/4981712-zarechnyyda-y-azaptau-o-i-asyna.html,"заречныйдағы,азаптау,оқиғасына,байланысты,7,түрме,қызметкері,қамауға,алынды",заречныйдағы азаптау оқиғасына байланысты 7 түрме қызметкері қамауға алынды,Заречныйдағы азаптау оқиғасына байланысты 7 түрме қызметкері қамауға алынды,"[('Заречныйдағы', 'JJ'), ('азаптау', 'NNP'), ('оқиғасына', 'NNP'), ('байланысты', 'VBD'), ('7', 'CD'), ('түрме', 'NNP'), ('қызметкері', 'NNP'), ('қамауға', 'NNP'), ('алынды', 'NN')]",['Заречныйдағы']
Үкімет басшысы жұмыс сапарымен Қостанай облысында жүр,17:29 2019-08-15,https://kaz.zakon.kz/news/4981708-k-met-basshysy-zh-mys-saparmen-ostanay.html,"үкімет,басшысы,жұмыс,сапарымен,қостанай,облысында,жүр",үкімет басшысы жұмыс сапарымен қостанай облысында жүр,Үкімет басшысы жұмыс сапарымен Қостанай облысында жүр,"[('Үкімет', 'JJ'), ('басшысы', 'NNP'), ('жұмыс', 'NNP'), ('сапарымен', 'NNP'), ('Қостанай', 'NNP'), ('облысында', 'NNP'), ('жүр', 'NN')]",['Үкімет']
Тасмағамбетов қызметінен босатылды,16:57 2019-08-15,https://kaz.zakon.kz/news/4981702-tasma-ambetov-yzmet-nen-bosatyldy.html,"тасмағамбетов,қызметінен,босатылды",тасмағамбетов қызметінен босатылды,Тасмағамбетов қызметінен босатылды,"[('Тасмағамбетов', 'JJ'), ('қызметінен', 'NNP'), ('босатылды', 'NN')]",['Тасмағамбетов']
Қасым-Жомарт Тоқаев мұғалімдердің тамыз конференциясына қатысады,16:23 2019-08-15,https://kaz.zakon.kz/news/4981694-asym-zhomart-to-aev-m-al-mderd-tamyz.html,"қасым,жомарт,тоқаев,мұғалімдердің,тамыз,конференциясына,қатысады",қасым-жомарт тоқаев мұғалімдердің тамыз конференциясына қатысады,Қасым-Жомарт Тоқаев мұғалімдердің тамыз конференциясына қатысады,"[('Қасым', 'SYM'), ('-', ':'), ('Жомарт', 'NN'), ('Тоқаев', 'JJ'), ('мұғалімдердің', 'NNP'), ('тамыз', 'NNP'), ('конференциясына', 'NNP'), ('қатысады', 'NN')]","['Қасым', 'Жомарт Тоқаев']"
