title,date,url,tokens,stem,lemma,pos_tags,named_entities
"Сүрбойдақ Кенталды қай сұлу ""қақпанға түсіргені"" белгілі болды",16:05 2019-08-15,https://kaz.zakon.kz/news/4981691-s-rboyda-kentaldy-ay-s-lu-a-pan-a-t-s.html,"сүрбойдақ,кенталды,қай,сұлу,қақпанға,түсіргені,белгілі,болды","сүрбойдақ кенталды қай сұлу ""қақпанға түсіргені"" белгілі болды","Сүрбойдақ Кенталды қай сұлу ""қақпанға түсіргені"" белгілі болды","[('Сүрбойдақ', 'JJ'), ('Кенталды', 'NNP'), ('қай', 'NNP'), ('сұлу', 'NNP'), ('""', 'NNP'), ('қақпанға', 'NNP'), ('түсіргені', 'NNP'), ('""', 'NNP'), ('белгілі', 'NNP'), ('болды', 'NN')]",['Сүрбойдақ Кенталды']
5 қызынан айырылған Жанымгүл мен Евгений Ситерлер отбасы бала асырап алмақ,16:04 2019-08-15,https://kaz.zakon.kz/news/4981690-5-yzynan-ayyryl-an-zhanymg-l-men.html,"5,қызынан,айырылған,жанымгүл,евгений,ситерлер,отбасы,бала,асырап,алмақ",5 қызынан айырылған жанымгүл мен евгений ситерлер отбасы бала асырап алмақ,5 қызынан айырылған Жанымгүл мен Евгений Ситерлер отбасы бала асырап алмақ,"[('5', 'CD'), ('қызынан', 'JJ'), ('айырылған', 'NNP'), ('Жанымгүл', 'NNP'), ('мен', 'NNP'), ('Евгений', 'NNP'), ('Ситерлер', 'NNP'), ('отбасы', 'NNP'), ('бала', 'NNP'), ('асырап', 'NNP'), ('алмақ', 'NN')]",[]
"""Всеобучтың"" жәрдемақысын жеп қоятындар кімдер?",15:53 2019-08-15,https://kaz.zakon.kz/news/4981688-vseobuchty-zh-rdema-ysyn-zhep-oyatyndar.html,"всеобучтың,жәрдемақысын,жеп,қоятындар,кімдер","""всеобучтың"" жәрдемақысын жеп қоятындар кімдер?","""Всеобучтың"" жәрдемақысын жеп қоятындар кімдер?","[('""', 'JJ'), ('Всеобучтың', 'NNP'), ('""', 'NNP'), ('жәрдемақысын', 'NNP'), ('жеп', 'NNP'), ('қоятындар', 'NNP'), ('кімдер', 'NNP'), ('?', '.')]",[]
Атырауда балықтың жаппай қырылу оқиғасы бойынша сот отырысы өтті,15:32 2019-08-15,https://kaz.zakon.kz/news/4981683-atyrauda-baly-ty-zhappay-yryluy.html,"атырауда,балықтың,жаппай,қырылу,оқиғасы,бойынша,сот,отырысы,өтті",атырауда балықтың жаппай қырылу оқиғасы бойынша сот отырысы өтті,Атырауда балықтың жаппай қырылу оқиғасы бойынша сот отырысы өтті,"[('Атырауда', 'JJ'), ('балықтың', 'NNP'), ('жаппай', 'NNP'), ('қырылу', 'NNP'), ('оқиғасы', 'NNP'), ('бойынша', 'NNP'), ('сот', 'NNP'), ('отырысы', 'NNP'), ('өтті', 'NN')]",['Атырауда']
"Алматыда ағаш құлап, біреудің жап-жақсы мәшинесін талқандады",15:31 2019-08-15,https://kaz.zakon.kz/news/4981682-almatyda-a-ash-lap-b-reud-zhap-zha-sy-m.html,"алматыда,ағаш,құлап,біреудің,жап,жақсы,мәшинесін,талқандады","алматыда ағаш құлап, біреудің жап-жақсы мәшинесін талқандады","Алматыда ағаш құлап, біреудің жап-жақсы мәшинесін талқандады","[('Алматыда', 'JJ'), ('ағаш', 'NNP'), ('құлап', 'NNP'), (',', ','), ('біреудің', 'NNP'), ('жап', 'NNP'), ('-', ':'), ('жақсы', 'NN'), ('мәшинесін', 'NN'), ('талқандады', 'NN')]",['Алматыда']
"""Өз алдына бөлек халық"". Атақты рэпер шымкентскийлерді сөз қылды",15:14 2019-08-15,https://kaz.zakon.kz/news/4981678-z-aldyna-b-lek-haly-ata-ty-reper.html,"алдына,бөлек,халық,"".,атақты,рэпер,шымкентскийлерді,сөз,қылды","""өз алдына бөлек халық"". атақты рэпер шымкентскийлерді сөз қылды","""Өз алдына бөлек халық"". Атақты рэпер шымкентскийлерді сөз қылды","[('""', 'JJ'), ('Өз', 'NNP'), ('алдына', 'NNP'), ('бөлек', 'NNP'), ('халық', 'NNP'), ('"".', 'NNP'), ('Атақты', 'NNP'), ('рэпер', 'NNP'), ('шымкентскийлерді', 'NNP'), ('сөз', 'NNP'), ('қылды', 'NN')]",[]
Ұятсыз видео шыққан Теңіз кенішінде тағы бір масқара жағдай анықталды,14:27 2019-08-15,https://kaz.zakon.kz/news/4981670-yatsyz-video-shy-an-te-z-ken-sh-nde-ta.html,"ұятсыз,видео,шыққан,теңіз,кенішінде,бір,масқара,жағдай,анықталды",ұятсыз видео шыққан теңіз кенішінде тағы бір масқара жағдай анықталды,Ұятсыз видео шыққан Теңіз кенішінде тағы бір масқара жағдай анықталды,"[('Ұятсыз', 'JJ'), ('видео', 'NNP'), ('шыққан', 'NNP'), ('Теңіз', 'NNP'), ('кенішінде', 'NNP'), ('тағы', 'NNP'), ('бір', 'NNP'), ('масқара', 'NNP'), ('жағдай', 'NNP'), ('анықталды', 'NN')]",['Ұятсыз']
"Пах, шіркін-ай. Индонезия еркектері волейболшы қызымызға сұқтанды",12:51 2019-08-15,https://kaz.zakon.kz/news/4981647-pah-sh-rk-n-ay-indoneziya-erkekter.html,"пах,индонезия,еркектері,волейболшы,қызымызға,сұқтанды","пах, шіркін-ай. индонезия еркектері волейболшы қызымызға сұқтанды","Пах, шіркін-ай. Индонезия еркектері волейболшы қызымызға сұқтанды","[('Пах', 'NN'), (',', ','), ('шіркін', 'NNP'), ('-', ':'), ('ай', 'NN'), ('.', '.'), ('Индонезия', 'CC'), ('еркектері', 'JJ'), ('волейболшы', 'NNP'), ('қызымызға', 'NNP'), ('сұқтанды', 'NN')]",['Пах']
"""Астана су арнасының"" бұрынғы бас директоры 7 жылға сотталды",12:34 2019-08-15,https://kaz.zakon.kz/news/4981642-astana-su-arnasyny-b-ryn-y-bas.html,"астана,су,арнасының,бұрынғы,бас,директоры,7,жылға,сотталды","""астана су арнасының"" бұрынғы бас директоры 7 жылға сотталды","""Астана су арнасының"" бұрынғы бас директоры 7 жылға сотталды","[('""', 'JJ'), ('Астана', 'NNP'), ('су', 'NNP'), ('арнасының', 'NNP'), ('""', 'NNP'), ('бұрынғы', 'NNP'), ('бас', 'NNP'), ('директоры', 'VBD'), ('7', 'CD'), ('жылға', 'NNS'), ('сотталды', 'VBP')]",['Астана']
Миллиардер Эпштейннің үйінен әйелше киінген Клинтонның портреті табылды,11:56 2019-08-15,https://kaz.zakon.kz/news/4981638-milliarder-epshteynn-y-nen-yelshe-ki.html,"миллиардер,эпштейннің,үйінен,әйелше,киінген,клинтонның,портреті,табылды",миллиардер эпштейннің үйінен әйелше киінген клинтонның портреті табылды,Миллиардер Эпштейннің үйінен әйелше киінген Клинтонның портреті табылды,"[('Миллиардер', 'JJ'), ('Эпштейннің', 'NNP'), ('үйінен', 'NNP'), ('әйелше', 'NNP'), ('киінген', 'NNP'), ('Клинтонның', 'NNP'), ('портреті', 'NNP'), ('табылды', 'NN')]",['Миллиардер Эпштейннің']
Белгілі заңгер жұманы түске дейін ғана жұмыс күні етуді ұсынды,11:07 2019-08-15,https://kaz.zakon.kz/news/4981625-belg-l-za-ger-zh-many-t-ske-dey-n-ana.html,"белгілі,заңгер,жұманы,түске,жұмыс,күні,етуді,ұсынды",белгілі заңгер жұманы түске дейін ғана жұмыс күні етуді ұсынды,Белгілі заңгер жұманы түске дейін ғана жұмыс күні етуді ұсынды,"[('Белгілі', 'JJ'), ('заңгер', 'NNP'), ('жұманы', 'NNP'), ('түске', 'NNP'), ('дейін', 'NNP'), ('ғана', 'NNP'), ('жұмыс', 'NNP'), ('күні', 'NNP'), ('етуді', 'NNP'), ('ұсынды', 'NN')]",['Белгілі']
Мылжың деген осы. Бердімұхамедовтің сөзі жұртты қалғытты,10:08 2019-08-15,https://kaz.zakon.kz/news/4981613-mylzhy-degen-osy-berd-m-hamedovt-s-z-zh.html,"мылжың,деген,бердімұхамедовтің,сөзі,жұртты,қалғытты",мылжың деген осы. бердімұхамедовтің сөзі жұртты қалғытты,Мылжың деген осы. Бердімұхамедовтің сөзі жұртты қалғытты,"[('Мылжың', 'JJ'), ('деген', 'NNP'), ('осы', 'NNP'), ('.', '.'), ('Бердімұхамедовтің', 'VB'), ('сөзі', 'JJ'), ('жұртты', 'NNP'), ('қалғытты', 'NN')]",['Мылжың']
18 жастағы алматылық бойжеткенді өгей әкесі жылдар бойы зорлаған,09:28 2019-08-15,https://kaz.zakon.kz/news/4981596-18-zhasta-y-almatyly-boyzhetkend-gey.html,"18,жастағы,алматылық,бойжеткенді,өгей,әкесі,жылдар,зорлаған",18 жастағы алматылық бойжеткенді өгей әкесі жылдар бойы зорлаған,18 жастағы алматылық бойжеткенді өгей әкесі жылдар бойы зорлаған,"[('18', 'CD'), ('жастағы', 'JJ'), ('алматылық', 'NNP'), ('бойжеткенді', 'NNP'), ('өгей', 'NNP'), ('әкесі', 'NNP'), ('жылдар', 'NNP'), ('бойы', 'NNP'), ('зорлаған', 'NN')]",[]
"Қазақстан халқының саны 18,5 млн адамға жетті",09:16 2019-08-15,https://kaz.zakon.kz/news/4981589-aza-stan-hal-yny-sany-18-5-mln-adam-a.html,"қазақстан,халқының,саны,18,5,млн,адамға,жетті","қазақстан халқының саны 18,5 млн адамға жетті","Қазақстан халқының саны 18,5 млн адамға жетті","[('Қазақстан', 'JJ'), ('халқының', 'NNP'), ('саны', 'NNP'), ('18', 'CD'), (',', ','), ('5', 'CD'), ('млн', 'NN'), ('адамға', 'NN'), ('жетті', 'NN')]",['Қазақстан']
"""Түк масқара емес..."". Айжан Нұрмағамбетова Қайрат Нұртасты әбден мақтады",17:40 2019-08-14,https://kaz.zakon.kz/news/4981540-t-k-mas-ara-emes-ayzhan-n-rma-ambetova.html,"түк,масқара,..."".,айжан,нұрмағамбетова,қайрат,нұртасты,әбден,мақтады","""түк масқара емес..."". айжан нұрмағамбетова қайрат нұртасты әбден мақтады","""Түк масқара емес..."". Айжан Нұрмағамбетова Қайрат Нұртасты әбден мақтады","[('""', 'JJ'), ('Түк', 'NNP'), ('масқара', 'NNP'), ('емес', 'NNP'), ('..."".', 'NNP'), ('Айжан', 'NNP'), ('Нұрмағамбетова', 'NNP'), ('Қайрат', 'NNP'), ('Нұртасты', 'NNP'), ('әбден', 'NNP'), ('мақтады', 'NN')]",[]
"""Қатайып жүрем..."". Қуат Хамитов комедияға түсті",17:20 2019-08-14,https://kaz.zakon.kz/news/4981534-atayyp-zh-rem-uat-hamitov-komediya-a-t.html,"қатайып,жүрем,..."".,қуат,хамитов,комедияға,түсті","""қатайып жүрем..."". қуат хамитов комедияға түсті","""Қатайып жүрем..."". Қуат Хамитов комедияға түсті","[('""', 'JJ'), ('Қатайып', 'NNP'), ('жүрем', 'NNP'), ('..."".', 'NNP'), ('Қуат', 'NNP'), ('Хамитов', 'NNP'), ('комедияға', 'NNP'), ('түсті', 'NN')]",['Қатайып']
Тоқаев белгілі археолог Зейнолла Самашевты қабылдады,16:44 2019-08-14,https://kaz.zakon.kz/news/4981523-to-aev-belg-l-arheolog-zeynolla.html,"тоқаев,белгілі,археолог,зейнолла,самашевты,қабылдады",тоқаев белгілі археолог зейнолла самашевты қабылдады,Тоқаев белгілі археолог Зейнолла Самашевты қабылдады,"[('Тоқаев', 'JJ'), ('белгілі', 'NNP'), ('археолог', 'NNP'), ('Зейнолла', 'NNP'), ('Самашевты', 'NNP'), ('қабылдады', 'NN')]",['Тоқаев']
"Шындығы сол: қазақтар әлі тайпалық, рулық деңгейде жүр",16:37 2019-08-14,https://kaz.zakon.kz/news/4981521-shyndy-y-sol-aza-tar-l-taypaly-ruly-de.html,"шындығы,қазақтар,әлі,тайпалық,рулық,деңгейде,жүр","шындығы сол: қазақтар әлі тайпалық, рулық деңгейде жүр","Шындығы сол: қазақтар әлі тайпалық, рулық деңгейде жүр","[('Шындығы', 'JJ'), ('сол', 'NN'), (':', ':'), ('қазақтар', 'JJ'), ('әлі', 'NNP'), ('тайпалық', 'NNP'), (',', ','), ('рулық', 'NNP'), ('деңгейде', 'NNP'), ('жүр', 'NN')]",['Шындығы']
"""Шыдай алмадым..."". Атамбаевтың тығып қойған баласы ел алдына шығып, сұқбат берді",16:35 2019-08-14,https://kaz.zakon.kz/news/4981520-shyday-almadym-atambaevty-ty-yp-oy-an.html,"шыдай,алмадым,..."".,атамбаевтың,тығып,қойған,баласы,ел,алдына,шығып,сұқбат,берді","""шыдай алмадым..."". атамбаевтың тығып қойған баласы ел алдына шығып, сұқбат берді","""Шыдай алмадым..."". Атамбаевтың тығып қойған баласы ел алдына шығып, сұқбат берді","[('""', 'JJ'), ('Шыдай', 'NNP'), ('алмадым', 'NNP'), ('..."".', 'NNP'), ('Атамбаевтың', 'NNP'), ('тығып', 'NNP'), ('қойған', 'NNP'), ('баласы', 'NNP'), ('ел', 'NNP'), ('алдына', 'NNP'), ('шығып', 'NNP'), (',', ','), ('сұқбат', 'NNP'), ('берді', 'NNP')]",['Шыдай']
Базарда фундук қымбат: еркектің бел күшін арттыратын азықтар анықталды,16:10 2019-08-14,https://kaz.zakon.kz/news/4981513-bazarda-funduk-ymbat-erkekt-bel-k-sh-n.html,"базарда,фундук,қымбат,еркектің,бел,күшін,арттыратын,азықтар,анықталды",базарда фундук қымбат: еркектің бел күшін арттыратын азықтар анықталды,Базарда фундук қымбат: еркектің бел күшін арттыратын азықтар анықталды,"[('Базарда', 'JJ'), ('фундук', 'NNP'), ('қымбат', 'NN'), (':', ':'), ('еркектің', 'JJ'), ('бел', 'NNP'), ('күшін', 'NNP'), ('арттыратын', 'NNP'), ('азықтар', 'NNP'), ('анықталды', 'NN')]",['Базарда']
"Алматыда ""Мерс"" мінген мастың кесірінен бір отбасы өртеніп кете жаздады",15:46 2019-08-14,https://kaz.zakon.kz/news/4981507-almatyda-mers-m-ngen-masty-kes-r-nen-b.html,"алматыда,мерс,мінген,мастың,кесірінен,бір,отбасы,өртеніп,кете,жаздады","алматыда ""мерс"" мінген мастың кесірінен бір отбасы өртеніп кете жаздады","Алматыда ""Мерс"" мінген мастың кесірінен бір отбасы өртеніп кете жаздады","[('Алматыда', 'JJ'), ('""', 'NNP'), ('Мерс', 'NNP'), ('""', 'NNP'), ('мінген', 'NNP'), ('мастың', 'NNP'), ('кесірінен', 'NNP'), ('бір', 'NNP'), ('отбасы', 'NNP'), ('өртеніп', 'NNP'), ('кете', 'NNP'), ('жаздады', 'NN')]",[]
Сенаттан кеткен шенді вице-министр болып тағайындалды,15:45 2019-08-14,https://kaz.zakon.kz/news/4981506-senattan-ketken-shend-vitse-ministr.html,"сенаттан,кеткен,шенді,вице,министр,болып,тағайындалды",сенаттан кеткен шенді вице-министр болып тағайындалды,Сенаттан кеткен шенді вице-министр болып тағайындалды,"[('Сенаттан', 'JJ'), ('кеткен', 'NNP'), ('шенді', 'NNP'), ('вице', 'NNP'), ('-', ':'), ('министр', 'NN'), ('болып', 'NN'), ('тағайындалды', 'NN')]",['Сенаттан']
"""Дұрыс емес қой"". Заңгер Серікжан Біләштің үлкен қатесін бетіне басты",15:32 2019-08-14,https://kaz.zakon.kz/news/4981502-d-rys-emes-oy-za-ger-ser-kzhan-b-l-sht.html,"дұрыс,қой,"".,заңгер,серікжан,біләштің,үлкен,қатесін,бетіне,басты","""дұрыс емес қой"". заңгер серікжан біләштің үлкен қатесін бетіне басты","""Дұрыс емес қой"". Заңгер Серікжан Біләштің үлкен қатесін бетіне басты","[('""', 'JJ'), ('Дұрыс', 'NNP'), ('емес', 'NNP'), ('қой', 'NNP'), ('"".', 'NNP'), ('Заңгер', 'NNP'), ('Серікжан', 'NNP'), ('Біләштің', 'NNP'), ('үлкен', 'NNP'), ('қатесін', 'NNP'), ('бетіне', 'NNP'), ('басты', 'NN')]",['Дұрыс']
Мемлекет басшысы экономикалық мәселелер бойынша кеңес өткізді,15:22 2019-08-14,https://kaz.zakon.kz/news/4981498-memleket-basshysy-ekonomikaly-m-seleler.html,"мемлекет,басшысы,экономикалық,мәселелер,бойынша,кеңес,өткізді",мемлекет басшысы экономикалық мәселелер бойынша кеңес өткізді,Мемлекет басшысы экономикалық мәселелер бойынша кеңес өткізді,"[('Мемлекет', 'JJ'), ('басшысы', 'NNP'), ('экономикалық', 'NNP'), ('мәселелер', 'NNP'), ('бойынша', 'NNP'), ('кеңес', 'NNP'), ('өткізді', 'NN')]",['Мемлекет']
Желіде Елбасының жастарға арналған үндеуі жарияланды,14:28 2019-08-14,https://kaz.zakon.kz/news/4981489-zhel-de-elbasyny-zhastar-a-arnal-an.html,"желіде,елбасының,жастарға,арналған,үндеуі,жарияланды",желіде елбасының жастарға арналған үндеуі жарияланды,Желіде Елбасының жастарға арналған үндеуі жарияланды,"[('Желіде', 'JJ'), ('Елбасының', 'NNP'), ('жастарға', 'NNP'), ('арналған', 'NNP'), ('үндеуі', 'NNP'), ('жарияланды', 'NN')]",['Желіде Елбасының']
"""Тапсырыс берді!"". Айжан Байзақова сайлау алдында неге пранк жасағанын айта салды",12:35 2019-08-14,https://kaz.zakon.kz/news/4981471-menen-k-rmes-n-ayzhan-bayza-ova-saylau.html,"тапсырыс,берді,!"".,айжан,байзақова,сайлау,алдында,неге,пранк,жасағанын,айта,салды","""тапсырыс берді!"". айжан байзақова сайлау алдында неге пранк жасағанын айта салды","""Тапсырыс берді!"". Айжан Байзақова сайлау алдында неге пранк жасағанын айта салды","[('""', 'JJ'), ('Тапсырыс', 'NNP'), ('берді', 'NNP'), ('!"".', 'NNP'), ('Айжан', 'NNP'), ('Байзақова', 'NNP'), ('сайлау', 'NNP'), ('алдында', 'NNP'), ('неге', 'NNP'), ('пранк', 'NNP'), ('жасағанын', 'NNP'), ('айта', 'NNP'), ('салды', 'NN')]",['Тапсырыс']
"""Кешіріңіздер!"". Жәйремдегі айғай-шуға мына түрік кінәлі",11:45 2019-08-14,https://kaz.zakon.kz/news/4981457-kesh-r-zder-zh-yremdeg-ay-ay-shu-a-myna.html,"кешіріңіздер,!"".,жәйремдегі,айғай,шуға,түрік,кінәлі","""кешіріңіздер!"". жәйремдегі айғай-шуға мына түрік кінәлі","""Кешіріңіздер!"". Жәйремдегі айғай-шуға мына түрік кінәлі","[('""', 'JJ'), ('Кешіріңіздер', 'NNP'), ('!"".', 'NNP'), ('Жәйремдегі', 'NNP'), ('айғай', 'NNP'), ('-', ':'), ('шуға', 'NN'), ('мына', 'JJ'), ('түрік', 'NNP'), ('кінәлі', 'NN')]",[]
Ақшамен көлігін ұшықтаған МАЙ қызметкері видеоға түсіп қалған,11:28 2019-08-14,https://kaz.zakon.kz/news/4981451-a-shamen-k-l-g-n-shy-ta-an-may-yzmetker.html,"ақшамен,көлігін,ұшықтаған,май,қызметкері,видеоға,түсіп,қалған",ақшамен көлігін ұшықтаған май қызметкері видеоға түсіп қалған,Ақшамен көлігін ұшықтаған МАЙ қызметкері видеоға түсіп қалған,"[('Ақшамен', 'JJ'), ('көлігін', 'NNP'), ('ұшықтаған', 'NNP'), ('МАЙ', 'NNP'), ('қызметкері', 'NNP'), ('видеоға', 'NNP'), ('түсіп', 'NNP'), ('қалған', 'NN')]",['Ақшамен']
Ресейде ядролық реактор жарылған ауыл халқы көшіріліп жатыр,11:02 2019-08-14,https://kaz.zakon.kz/news/4981445-reseyde-yadroly-reaktor-zharyl-an-auyl.html,"ресейде,ядролық,реактор,жарылған,ауыл,халқы,көшіріліп,жатыр",ресейде ядролық реактор жарылған ауыл халқы көшіріліп жатыр,Ресейде ядролық реактор жарылған ауыл халқы көшіріліп жатыр,"[('Ресейде', 'JJ'), ('ядролық', 'NNP'), ('реактор', 'NNP'), ('жарылған', 'NNP'), ('ауыл', 'NNP'), ('халқы', 'NNP'), ('көшіріліп', 'NNP'), ('жатыр', 'NN')]",['Ресейде']
"""300 мың доллар!.."". Ғабидолланың тағы бір былығы ашылды",10:41 2019-08-14,https://kaz.zakon.kz/news/4981437-300-my-dollar-abidollany-ta-y-b-r-byly.html,"300,мың,доллар,!.."".,ғабидолланың,бір,былығы,ашылды","""300 мың доллар!.."". ғабидолланың тағы бір былығы ашылды","""300 мың доллар!.."". Ғабидолланың тағы бір былығы ашылды","[('""', 'RB'), ('300', 'CD'), ('мың', 'JJ'), ('доллар', 'NNP'), ('!.."".', 'NNP'), ('Ғабидолланың', 'NNP'), ('тағы', 'NNP'), ('бір', 'NNP'), ('былығы', 'NNP'), ('ашылды', 'NN')]",[]
Соларды біртіндеп алып тастасақ – билікке күтпеген кеңес айтылды,10:33 2019-08-14,https://kaz.zakon.kz/news/4981434-solardy-b-rt-ndep-alyp-tastasa-bil-kke.html,"соларды,біртіндеп,алып,тастасақ,–,билікке,күтпеген,кеңес,айтылды",соларды біртіндеп алып тастасақ – билікке күтпеген кеңес айтылды,Соларды біртіндеп алып тастасақ – билікке күтпеген кеңес айтылды,"[('Соларды', 'JJ'), ('біртіндеп', 'NNP'), ('алып', 'NNP'), ('тастасақ', 'NNP'), ('–', 'NNP'), ('билікке', 'NNP'), ('күтпеген', 'NNP'), ('кеңес', 'NNP'), ('айтылды', 'NN')]",['Соларды']
Қазақтың баласы Мохаммед Салахпен кездесті,09:52 2019-08-14,https://kaz.zakon.kz/news/4981424-aza-ty-balasy-mohammed-salahpen-kezdest.html,"қазақтың,баласы,мохаммед,салахпен,кездесті",қазақтың баласы мохаммед салахпен кездесті,Қазақтың баласы Мохаммед Салахпен кездесті,"[('Қазақтың', 'JJ'), ('баласы', 'NNP'), ('Мохаммед', 'NNP'), ('Салахпен', 'NNP'), ('кездесті', 'NN')]",['Қазақтың']
