title,date,url,tokens,stem,lemma,pos_tags,named_entities
Алматыдағы сел: оқиға орнынан суреттер мен видео жарияланды,09:52 2019-08-14,https://kaz.zakon.kz/news/4981423-almatyda-y-sel-o-i-a-ornynan-suretter.html,"алматыдағы,сел,оқиға,орнынан,суреттер,видео,жарияланды",алматыдағы сел: оқиға орнынан суреттер мен видео жарияланды,Алматыдағы сел: оқиға орнынан суреттер мен видео жарияланды,"[('Алматыдағы', 'JJ'), ('сел', 'NN'), (':', ':'), ('оқиға', 'JJ'), ('орнынан', 'NNP'), ('суреттер', 'NNP'), ('мен', 'NNP'), ('видео', 'NNP'), ('жарияланды', 'NN')]",['Алматыдағы']
Алматы әкімдігі сел қауіпі туындап тұрғанын растады,09:18 2019-08-14,https://kaz.zakon.kz/news/4981414-almaty-k-md-g-sel-au-p-tuyndap-t-r-anyn.html,"алматы,әкімдігі,сел,қауіпі,туындап,тұрғанын,растады",алматы әкімдігі сел қауіпі туындап тұрғанын растады,Алматы әкімдігі сел қауіпі туындап тұрғанын растады,"[('Алматы', 'JJ'), ('әкімдігі', 'NNP'), ('сел', 'NNP'), ('қауіпі', 'NNP'), ('туындап', 'NNP'), ('тұрғанын', 'NNP'), ('растады', 'NN')]",['Алматы']
"Қырғыз деген қазақ емес. Атамбаев неге ""Елбасы"" бола алмады",17:26 2019-08-13,https://kaz.zakon.kz/news/4981361-yr-yz-degen-aza-emes-atambaev-nege.html,"қырғыз,деген,қазақ,атамбаев,неге,елбасы,бола,алмады","қырғыз деген қазақ емес. атамбаев неге ""елбасы"" бола алмады","Қырғыз деген қазақ емес. Атамбаев неге ""Елбасы"" бола алмады","[('Қырғыз', 'JJ'), ('деген', 'NNP'), ('қазақ', 'NNP'), ('емес', 'NNP'), ('.', '.'), ('Атамбаев', 'VB'), ('неге', 'JJ'), ('""', 'NNP'), ('Елбасы', 'NNP'), ('""', 'NNP'), ('бола', 'NNP'), ('алмады', 'NN')]",['Қырғыз']
АҚШ пен Қытай сауда-саттық шиеленісі салдарынан мұнайдың бағасы құлады,17:13 2019-08-13,https://kaz.zakon.kz/news/4981359-a-sh-pen-ytay-sauda-satty-shielen-s.html,"ақш,пен,қытай,сауда,саттық,шиеленісі,салдарынан,мұнайдың,бағасы,құлады",ақш пен қытай сауда-саттық шиеленісі салдарынан мұнайдың бағасы құлады,АҚШ пен Қытай сауда-саттық шиеленісі салдарынан мұнайдың бағасы құлады,"[('АҚШ', 'JJ'), ('пен', 'NNP'), ('Қытай', 'NNP'), ('сауда', 'NNP'), ('-', ':'), ('саттық', 'NN'), ('шиеленісі', 'JJ'), ('салдарынан', 'NNP'), ('мұнайдың', 'NNP'), ('бағасы', 'NNP'), ('құлады', 'NN')]",['АҚШ']
Тоқаевтың төрағалығымен Ақордада экономикалық мәселелер бойынша кеңес өтті,16:57 2019-08-13,https://kaz.zakon.kz/news/4981356-to-aevty-t-ra-aly-ymen-a-ordada.html,"тоқаевтың,төрағалығымен,ақордада,экономикалық,мәселелер,бойынша,кеңес,өтті",тоқаевтың төрағалығымен ақордада экономикалық мәселелер бойынша кеңес өтті,Тоқаевтың төрағалығымен Ақордада экономикалық мәселелер бойынша кеңес өтті,"[('Тоқаевтың', 'JJ'), ('төрағалығымен', 'NNP'), ('Ақордада', 'NNP'), ('экономикалық', 'NNP'), ('мәселелер', 'NNP'), ('бойынша', 'NNP'), ('кеңес', 'NNP'), ('өтті', 'NN')]",['Тоқаевтың']
Малиновский Конституциялық кеңес мүшесі болып қайтадан тағайындалды,16:07 2019-08-13,https://kaz.zakon.kz/news/4981346-malinovskiy-konstitutsiyaly-ke-es-m.html,"малиновский,конституциялық,кеңес,мүшесі,болып,қайтадан,тағайындалды",малиновский конституциялық кеңес мүшесі болып қайтадан тағайындалды,Малиновский Конституциялық кеңес мүшесі болып қайтадан тағайындалды,"[('Малиновский', 'JJ'), ('Конституциялық', 'NNP'), ('кеңес', 'NNP'), ('мүшесі', 'NNP'), ('болып', 'NNP'), ('қайтадан', 'NNP'), ('тағайындалды', 'NN')]",['Малиновский Конституциялық']
Әнші Пласидо Доминго жастау кезінде талай әйелді зорлаған деседі,15:59 2019-08-13,https://kaz.zakon.kz/news/4981343-nsh-plasido-domingo-zhastau-kez-nde.html,"әнші,пласидо,доминго,жастау,кезінде,талай,әйелді,зорлаған,деседі",әнші пласидо доминго жастау кезінде талай әйелді зорлаған деседі,Әнші Пласидо Доминго жастау кезінде талай әйелді зорлаған деседі,"[('Әнші', 'JJ'), ('Пласидо', 'NNP'), ('Доминго', 'NNP'), ('жастау', 'NNP'), ('кезінде', 'NNP'), ('талай', 'NNP'), ('әйелді', 'NNP'), ('зорлаған', 'NNP'), ('деседі', 'NN')]",['Әнші Пласидо Доминго']
"Тоқаев БҰҰ Бас хатшысы Антониу Гутерришке көңіл айтып, жеделхат жолдады",15:51 2019-08-13,https://kaz.zakon.kz/news/4981339-to-aev-b-bas-hatshysy-antoniu.html,"тоқаев,бұұ,бас,хатшысы,антониу,гутерришке,көңіл,айтып,жеделхат,жолдады","тоқаев бұұ бас хатшысы антониу гутерришке көңіл айтып, жеделхат жолдады","Тоқаев БҰҰ Бас хатшысы Антониу Гутерришке көңіл айтып, жеделхат жолдады","[('Тоқаев', 'JJ'), ('БҰҰ', 'NNP'), ('Бас', 'NNP'), ('хатшысы', 'NNP'), ('Антониу', 'NNP'), ('Гутерришке', 'NNP'), ('көңіл', 'NNP'), ('айтып', 'NNP'), (',', ','), ('жеделхат', 'NNP'), ('жолдады', 'NNP')]","['Тоқаев', 'БҰҰ Бас']"
Таразда студент қызды алдаған ЖОО деканы Алматыда ұсталды,15:37 2019-08-13,https://kaz.zakon.kz/news/4981335-tarazda-student-yzdy-alda-an-zhoo.html,"таразда,студент,қызды,алдаған,жоо,деканы,алматыда,ұсталды",таразда студент қызды алдаған жоо деканы алматыда ұсталды,Таразда студент қызды алдаған ЖОО деканы Алматыда ұсталды,"[('Таразда', 'JJ'), ('студент', 'NNP'), ('қызды', 'NNP'), ('алдаған', 'NNP'), ('ЖОО', 'NNP'), ('деканы', 'NNP'), ('Алматыда', 'NNP'), ('ұсталды', 'NN')]",['Таразда']
"""Шашылып қалған"". Алматы-Бішкек трассасында жантүршігерлік жол апаты болды",15:27 2019-08-13,https://kaz.zakon.kz/news/4981333-t-g-alma-an-almaty-b-shkek-trassasynda.html,"шашылып,қалған,"".,алматы,бішкек,трассасында,жантүршігерлік,жол,апаты,болды","""шашылып қалған"". алматы-бішкек трассасында жантүршігерлік жол апаты болды","""Шашылып қалған"". Алматы-Бішкек трассасында жантүршігерлік жол апаты болды","[('""', 'JJ'), ('Шашылып', 'NNP'), ('қалған', 'NNP'), ('"".', 'NNP'), ('Алматы', 'NNP'), ('-', ':'), ('Бішкек', 'NN'), ('трассасында', 'JJ'), ('жантүршігерлік', 'NNP'), ('жол', 'NNP'), ('апаты', 'NNP'), ('болды', 'NN')]","['Шашылып', 'Алматы', 'Бішкек']"
Жәйремдегі төбелес туралы полиция ақпарат берді,15:21 2019-08-13,https://kaz.zakon.kz/news/4981332-zh-yremdeg-t-beles-turaly-politsiya-a.html,"жәйремдегі,төбелес,полиция,ақпарат,берді",жәйремдегі төбелес туралы полиция ақпарат берді,Жәйремдегі төбелес туралы полиция ақпарат берді,"[('Жәйремдегі', 'JJ'), ('төбелес', 'NNP'), ('туралы', 'NNP'), ('полиция', 'NNP'), ('ақпарат', 'NNP'), ('берді', 'NN')]",['Жәйремдегі']
"""Жақсы емес..."". Трамп Ресейдің жарылып кеткен зымыранына қатысты мәлімдеме жасады",14:48 2019-08-13,https://kaz.zakon.kz/news/4981325-zha-sy-emes-tramp-reseyd-zharylyp.html,"жақсы,..."".,трамп,ресейдің,жарылып,кеткен,зымыранына,қатысты,мәлімдеме,жасады","""жақсы емес..."". трамп ресейдің жарылып кеткен зымыранына қатысты мәлімдеме жасады","""Жақсы емес..."". Трамп Ресейдің жарылып кеткен зымыранына қатысты мәлімдеме жасады","[('""', 'JJ'), ('Жақсы', 'NNP'), ('емес', 'NNP'), ('..."".', 'NNP'), ('Трамп', 'NNP'), ('Ресейдің', 'NNP'), ('жарылып', 'NNP'), ('кеткен', 'NNP'), ('зымыранына', 'NNP'), ('қатысты', 'NNP'), ('мәлімдеме', 'NNP'), ('жасады', 'NN')]",['Жақсы']
Тоқаев сынға алса да елордадағы ауқымды жоба қайта қолға алынатын болды,14:20 2019-08-13,https://kaz.zakon.kz/news/4981322-to-aev-syn-a-alsa-da-elordada-y-au-ymdy.html,"тоқаев,сынға,алса,да,елордадағы,ауқымды,жоба,қайта,қолға,алынатын,болды",тоқаев сынға алса да елордадағы ауқымды жоба қайта қолға алынатын болды,Тоқаев сынға алса да елордадағы ауқымды жоба қайта қолға алынатын болды,"[('Тоқаев', 'JJ'), ('сынға', 'NNP'), ('алса', 'NNP'), ('да', 'NNP'), ('елордадағы', 'NNP'), ('ауқымды', 'NNP'), ('жоба', 'NNP'), ('қайта', 'NNP'), ('қолға', 'NNP'), ('алынатын', 'NNP'), ('болды', 'NN')]",['Тоқаев']
Жұмысқа бізді алмайды. Жәйремдегі түріктерді сабауға не себеп болған,14:17 2019-08-13,https://kaz.zakon.kz/news/4981321-zh-mys-a-b-zd-almaydy-zh-yremdeg-t-r.html,"жұмысқа,бізді,алмайды,жәйремдегі,түріктерді,сабауға,не,себеп,болған",жұмысқа бізді алмайды. жәйремдегі түріктерді сабауға не себеп болған,Жұмысқа бізді алмайды. Жәйремдегі түріктерді сабауға не себеп болған,"[('Жұмысқа', 'JJ'), ('бізді', 'NNP'), ('алмайды', 'NNP'), ('.', '.'), ('Жәйремдегі', 'VB'), ('түріктерді', 'JJ'), ('сабауға', 'NNP'), ('не', 'NNP'), ('себеп', 'NNP'), ('болған', 'NN')]",['Жұмысқа']
"""Давай дейді..."". ""Кел, келінім"" бағдарламасын жүргізуші Гүлбаушан ашық кетті",12:56 2019-08-13,https://kaz.zakon.kz/news/4981306-davay-deyd-kel-kel-n-m-ba-darlamasyn-zh.html,"давай,дейді,..."".,кел,келінім,бағдарламасын,жүргізуші,гүлбаушан,ашық,кетті","""давай дейді..."". ""кел, келінім"" бағдарламасын жүргізуші гүлбаушан ашық кетті","""Давай дейді..."". ""Кел, келінім"" бағдарламасын жүргізуші Гүлбаушан ашық кетті","[('""', 'JJ'), ('Давай', 'NNP'), ('дейді', 'NNP'), ('..."".', 'NNP'), ('""', 'NNP'), ('Кел', 'NNP'), (',', ','), ('келінім', 'NNP'), ('""', 'NNP'), ('бағдарламасын', 'NNP'), ('жүргізуші', 'NNP'), ('Гүлбаушан', 'NNP'), ('ашық', 'NNP'), ('кетті', 'NN')]",['Давай']
Жаңа сенатор Нұртөре Жүсіптің жалынды сөзі желіде хит болды,12:46 2019-08-13,https://kaz.zakon.kz/news/4981305-zha-a-senator-n-rt-re-zh-s-pt-zhalyndy.html,"жаңа,сенатор,нұртөре,жүсіптің,жалынды,сөзі,желіде,хит,болды",жаңа сенатор нұртөре жүсіптің жалынды сөзі желіде хит болды,Жаңа сенатор Нұртөре Жүсіптің жалынды сөзі желіде хит болды,"[('Жаңа', 'JJ'), ('сенатор', 'NNP'), ('Нұртөре', 'NNP'), ('Жүсіптің', 'NNP'), ('жалынды', 'NNP'), ('сөзі', 'NNP'), ('желіде', 'NNP'), ('хит', 'NNP'), ('болды', 'NN')]",['Жаңа']
Шетелдік жұмысшылар мен қазақтар тағы төбелесті,12:08 2019-08-13,https://kaz.zakon.kz/news/4981294-sheteld-k-zh-mysshylar-men-aza-tar-ta-y.html,"шетелдік,жұмысшылар,қазақтар,төбелесті",шетелдік жұмысшылар мен қазақтар тағы төбелесті,Шетелдік жұмысшылар мен қазақтар тағы төбелесті,"[('Шетелдік', 'JJ'), ('жұмысшылар', 'NNP'), ('мен', 'NNP'), ('қазақтар', 'NNP'), ('тағы', 'NNP'), ('төбелесті', 'NN')]",['Шетелдік']
Шөкеев биыл Арыста қанша баланың бірінші сыныпқа баратынын айтты,11:49 2019-08-13,https://kaz.zakon.kz/news/4981287-sh-keev-biyl-arysta-ansha-balany-b-r.html,"шөкеев,биыл,арыста,қанша,баланың,бірінші,сыныпқа,баратынын,айтты",шөкеев биыл арыста қанша баланың бірінші сыныпқа баратынын айтты,Шөкеев биыл Арыста қанша баланың бірінші сыныпқа баратынын айтты,"[('Шөкеев', 'JJ'), ('биыл', 'NNP'), ('Арыста', 'NNP'), ('қанша', 'NNP'), ('баланың', 'NNP'), ('бірінші', 'NNP'), ('сыныпқа', 'NNP'), ('баратынын', 'NNP'), ('айтты', 'NN')]",['Шөкеев']
Досаев теңге бағамының тұрақсыздығы себебін атады,11:18 2019-08-13,https://kaz.zakon.kz/news/4981281-dosaev-te-ge-ba-amyny-t-ra-syzdy-y.html,"досаев,теңге,бағамының,тұрақсыздығы,себебін,атады",досаев теңге бағамының тұрақсыздығы себебін атады,Досаев теңге бағамының тұрақсыздығы себебін атады,"[('Досаев', 'JJ'), ('теңге', 'NNP'), ('бағамының', 'NNP'), ('тұрақсыздығы', 'NNP'), ('себебін', 'NNP'), ('атады', 'NN')]",['Досаев']
Еліміздің үздік ауруханалары анықталды,10:59 2019-08-13,https://kaz.zakon.kz/news/4981274-el-m-zd-zd-k-auruhanalary-any-taldy.html,"еліміздің,үздік,ауруханалары,анықталды",еліміздің үздік ауруханалары анықталды,Еліміздің үздік ауруханалары анықталды,"[('Еліміздің', 'JJ'), ('үздік', 'NNP'), ('ауруханалары', 'NNP'), ('анықталды', 'NN')]",['Еліміздің']
Дариға Назарбаева Сенаттан кетпейтін болды,09:30 2019-08-13,https://kaz.zakon.kz/news/4981253-dari-a-nazarbaeva-senattan-ketpeyt-n.html,"дариға,назарбаева,сенаттан,кетпейтін,болды",дариға назарбаева сенаттан кетпейтін болды,Дариға Назарбаева Сенаттан кетпейтін болды,"[('Дариға', 'JJ'), ('Назарбаева', 'NNP'), ('Сенаттан', 'NNP'), ('кетпейтін', 'NNP'), ('болды', 'NN')]",['Дариға Назарбаева Сенаттан']
Арыста 6924 үйдің құрылыс жұмыстары аяқталды,21:56 2019-08-12,https://kaz.zakon.kz/news/4981220-arysta-6924-yd-rylys-zh-mystary-aya.html,"арыста,6924,үйдің,құрылыс,жұмыстары,аяқталды",арыста 6924 үйдің құрылыс жұмыстары аяқталды,Арыста 6924 үйдің құрылыс жұмыстары аяқталды,"[('Арыста', 'NN'), ('6924', 'CD'), ('үйдің', 'NNP'), ('құрылыс', 'NNP'), ('жұмыстары', 'NNP'), ('аяқталды', 'NN')]",['Арыста']
"""Nur Otan"" партиясы Түркістан облыстық филиалы төрағасының бірінші орынбасары тағайындалды",19:44 2019-08-12,https://kaz.zakon.kz/news/4981213-nur-otan-partiyasy-t-rk-stan-oblysty.html,"nur,otan,партиясы,түркістан,облыстық,филиалы,төрағасының,бірінші,орынбасары,тағайындалды","""nur otan"" партиясы түркістан облыстық филиалы төрағасының бірінші орынбасары тағайындалды","""Nur Otan"" партиясы Түркістан облыстық филиалы төрағасының бірінші орынбасары тағайындалды","[('""', 'JJ'), ('Nur', 'NNP'), ('Otan', 'NNP'), ('""', 'NNP'), ('партиясы', 'NNP'), ('Түркістан', 'NNP'), ('облыстық', 'NNP'), ('филиалы', 'NNP'), ('төрағасының', 'NNP'), ('бірінші', 'NNP'), ('орынбасары', 'NNP'), ('тағайындалды', 'NN')]",[]
Арыстықтарға берілетін 100 мың теңге қашан аударылатыны белгілі болды,19:23 2019-08-12,https://kaz.zakon.kz/news/4981211-arysty-tar-a-ber-let-n-100-my-te-ge.html,"арыстықтарға,берілетін,100,мың,теңге,қашан,аударылатыны,белгілі,болды",арыстықтарға берілетін 100 мың теңге қашан аударылатыны белгілі болды,Арыстықтарға берілетін 100 мың теңге қашан аударылатыны белгілі болды,"[('Арыстықтарға', 'JJ'), ('берілетін', '$'), ('100', 'CD'), ('мың', 'NNP'), ('теңге', 'NNP'), ('қашан', 'NNP'), ('аударылатыны', 'NNP'), ('белгілі', 'NNP'), ('болды', 'NN')]",[]
Нұртөре Жүсіп пен Асқар Шәкіров Сенат депутаты атанды,17:51 2019-08-12,https://kaz.zakon.kz/news/4981196-n-rt-re-zh-s-p-pen-as-ar-sh-k-rov-senat.html,"нұртөре,жүсіп,пен,асқар,шәкіров,сенат,депутаты,атанды",нұртөре жүсіп пен асқар шәкіров сенат депутаты атанды,Нұртөре Жүсіп пен Асқар Шәкіров Сенат депутаты атанды,"[('Нұртөре', 'JJ'), ('Жүсіп', 'NNP'), ('пен', 'NNP'), ('Асқар', 'NNP'), ('Шәкіров', 'NNP'), ('Сенат', 'NNP'), ('депутаты', 'NNP'), ('атанды', 'NN')]",['Нұртөре Жүсіп']
Қасым-Жомарт Тоқаев жазушы Смағұл Елубайды қабылдады,17:45 2019-08-12,https://kaz.zakon.kz/news/4981193-asym-zhomart-to-aev-zhazushy-sma-l.html,"қасым,жомарт,тоқаев,жазушы,смағұл,елубайды,қабылдады",қасым-жомарт тоқаев жазушы смағұл елубайды қабылдады,Қасым-Жомарт Тоқаев жазушы Смағұл Елубайды қабылдады,"[('Қасым', 'SYM'), ('-', ':'), ('Жомарт', 'NN'), ('Тоқаев', 'JJ'), ('жазушы', 'NNP'), ('Смағұл', 'NNP'), ('Елубайды', 'NNP'), ('қабылдады', 'NN')]","['Қасым', 'Жомарт Тоқаев']"
1 қыркүйекте Алматы мектептеріне 258 мыңнан астам оқушы келеді,17:18 2019-08-12,https://kaz.zakon.kz/news/4981184-1-yrk-yekte-almaty-mektepter-ne-258-my.html,"1,қыркүйекте,алматы,мектептеріне,258,мыңнан,астам,оқушы,келеді",1 қыркүйекте алматы мектептеріне 258 мыңнан астам оқушы келеді,1 қыркүйекте Алматы мектептеріне 258 мыңнан астам оқушы келеді,"[('1', 'CD'), ('қыркүйекте', 'JJ'), ('Алматы', 'NNP'), ('мектептеріне', 'NNP'), ('258', 'CD'), ('мыңнан', 'NNP'), ('астам', 'NNP'), ('оқушы', 'NNP'), ('келеді', 'NN')]",['Алматы']
Алматы әкімінің орынбасары Ерлан Әукенов қызметінен кетті,17:14 2019-08-12,https://kaz.zakon.kz/news/4981183-almaty-k-m-n-orynbasary-erlan-ukenov.html,"алматы,әкімінің,орынбасары,ерлан,әукенов,қызметінен,кетті",алматы әкімінің орынбасары ерлан әукенов қызметінен кетті,Алматы әкімінің орынбасары Ерлан Әукенов қызметінен кетті,"[('Алматы', 'JJ'), ('әкімінің', 'NNP'), ('орынбасары', 'NNP'), ('Ерлан', 'NNP'), ('Әукенов', 'NNP'), ('қызметінен', 'NNP'), ('кетті', 'NN')]",['Алматы']
Алматыда кеңсе тонайтын ерекше аферист ұсталып қалды,17:08 2019-08-12,https://kaz.zakon.kz/news/4981181-almatyda-ke-se-tonaytyn-erekshe-aferist.html,"алматыда,кеңсе,тонайтын,ерекше,аферист,ұсталып,қалды",алматыда кеңсе тонайтын ерекше аферист ұсталып қалды,Алматыда кеңсе тонайтын ерекше аферист ұсталып қалды,"[('Алматыда', 'JJ'), ('кеңсе', 'NNP'), ('тонайтын', 'NNP'), ('ерекше', 'NNP'), ('аферист', 'NNP'), ('ұсталып', 'NNP'), ('қалды', 'NN')]",['Алматыда']
Оралдың жаңа әкімі тағайындалды,16:47 2019-08-12,https://kaz.zakon.kz/news/4981175-oraldy-zha-a-k-m-ta-ayyndaldy.html,"оралдың,жаңа,әкімі,тағайындалды",оралдың жаңа әкімі тағайындалды,Оралдың жаңа әкімі тағайындалды,"[('Оралдың', 'JJ'), ('жаңа', 'NNP'), ('әкімі', 'NNP'), ('тағайындалды', 'NN')]",['Оралдың']
Айыппұлға 200 млн теңге таба алмаған экс-әкім түрмеге отыруды таңдады,15:46 2019-08-12,https://kaz.zakon.kz/news/4981163-ayypp-l-a-200-mln-te-ge-taba-alma-an.html,"айыппұлға,200,млн,теңге,таба,алмаған,экс,әкім,түрмеге,отыруды,таңдады",айыппұлға 200 млн теңге таба алмаған экс-әкім түрмеге отыруды таңдады,Айыппұлға 200 млн теңге таба алмаған экс-әкім түрмеге отыруды таңдады,"[('Айыппұлға', 'RB'), ('200', 'CD'), ('млн', 'JJ'), ('теңге', 'NNP'), ('таба', 'NNP'), ('алмаған', 'NNP'), ('экс', 'NNP'), ('-', ':'), ('әкім', 'NN'), ('түрмеге', 'JJ'), ('отыруды', 'NNP'), ('таңдады', 'NN')]",[]
Көк-Төбе тауы тағы өртенді,15:27 2019-08-12,https://kaz.zakon.kz/news/4981160-k-k-t-be-tauy-ta-y-rtend.html,"көк,төбе,тауы,өртенді",көк-төбе тауы тағы өртенді,Көк-Төбе тауы тағы өртенді,"[('Көк', 'SYM'), ('-', ':'), ('Төбе', 'NN'), ('тауы', 'JJ'), ('тағы', 'NNP'), ('өртенді', 'NN')]","['Көк', 'Төбе']"
Тоқаев Қазақстанның Беларусьтегі Елшісін ауыстырды,14:01 2019-08-12,https://kaz.zakon.kz/news/4981144-to-aev-aza-stanny-belarusteg-elsh-s-n.html,"тоқаев,қазақстанның,беларусьтегі,елшісін,ауыстырды",тоқаев қазақстанның беларусьтегі елшісін ауыстырды,Тоқаев Қазақстанның Беларусьтегі Елшісін ауыстырды,"[('Тоқаев', 'JJ'), ('Қазақстанның', 'NNP'), ('Беларусьтегі', 'NNP'), ('Елшісін', 'NNP'), ('ауыстырды', 'NN')]",['Тоқаев Қазақстанның Беларусьтегі Елшісін']
